transcript,Confidence,Label
"?�북?��? �?(1??/(???? ???�람??보고 ?�래??b/ �????�는??n/ �??�람?��? b/ 뭐야 �??�람???�기 ?�어보면?� n/ �?* �? ?�청 �??�거?? 북한?? 근데 그렇�?�?김?��? ?�영???�런* ??�? 보면?� b/ ?�양 ?�진�?보고 ?�양?� 근데 진짜 ???�거* 볼링?�도 ?�고 ?�구?�도 ?�고 ???��?. b/ ?�파?�도 많고 b/ 그냥 ?�울?�랑 비슷?�데, ?�양?�. ?�???? ?�양�?그렇�?b/ ?�른 ????�??�니�? n/ 근데 �??�양 ?�진 보면??�??? ?�리??비슷?�니�??�일?�도 ?�겠?? b/ �??�런 ?�람??많더?�고* b/
",,0
"?? 그니�????�직??그런 b/ ?�시?�이 ?�닌 �? ?�설 미술?�원 ?�런 ?��? ?��?�??�도 ?�고, b/ ?�시. ?��? ?�직??b/ ?�시�????�망?�고 ?�는 친구?�이�???가르칠 ?�신???�청 ?�다? b/ 근데 ?��? b/ ?��? 그래????�? ??�?????물어봤어. b/ ?�는 ?�중??b/ 미술 ?�시 그런 �???거야? ?�러�?�?미�? ?�시 그런 진학 ???�각???�어? ?��? ?�니+ ?�니�?b/ ?? ??모르겠어?? ?�렇게만 말하�?그냥 ?�나??거야. b/ ?�두명만 b/ ?�각 ?�자?�하�??�다. ?�렇�??�기?�고. b/
",,0
"o/ ??맞아. ?�심???�히 ?�교?�서 ?�려가???? 집까지. 그게 ?�무 귀�?��가지�?b/ ?�리 ?�교???�꼭?�기에 ?�어. (200)/(?�백)+ (300미터)/(?�백 미터), (200미터)/(?�백 미터) �??�이???�는??b/ ??집�? ?�예 ?��? ?�바??그래??�??기에???�려가???? b/ ?? b/ ???�식 먹어???? ?�식 �?비싸. �?(5�???/(?�천 ???��? 그래. b/ 그래가지�??�식 먹고 ?�?�도 먹어???�니�??�?��? 집에???�먹?�면 ???�루??�???깨질�? b/ ?�침?� ??먹�?, b/ ?�래 ??먹는?? l/ n/
",,0
"n/ 그래??b/ ?�전??많이 ?��?. �?게임???�해???�동?�의 병세가. b/ 그리�???게임?�서???�실?�서?????�간??게임?�서 ?�섯 ?�간?�래. b/ 그래???�기가 b/ ?��?�??�을 ????게임???�어가????그럼 ??많이 ?�는 ?�낌???�니�? b/ 근데 b/ ???�겨�?직업???�라??�??�는??게임?�는 ?�급???�어. 그래??�??��?, ?�일, ?�웅, ?�설, ???�렇�??�는??b/ 게임?�서 �??�간 ?�상 ??경우?�는 ???�급??직업???�을 ???�는 기회가 주어지??거야. b/ 근데 ?�는 게임???�서 ?�무것도 ???�고 맨날 ?�만 ?��?. b/
",,0
"근까 ?�는 그렇�??��? 거�?. 근데 막상 ?��?�??�서 ?�리가 ?�번 ?�기???��? ?? ?�었?? �??�기�??�보?�까? 그제?�야 갑자�??�기??그게 ?�니?�다??거야. ?�기??그러지 ?�았�?미안?��?�?�??�정?�현?�던 것도 그냥 ?�나 맘을 ??�?거�??? ?�렇�??�기�??�더?�고. b/ 그래???��? 그때 진짜 ?�나가지�??�전 ?�색?�거?? 그러?�까 �???미안?�다�? ?�기가 ?�못?�다�?그거??진짜 ?�못??�?같다�?�?그때 빌빌 �? �?빌고 그랬지.
",,0
"b/ 그냥+ 목소리로�??�면 ?�는 �?그냥 간단?�게. b/ 그래가지�?�? 광고 같�? �?짤막???�제 주제 줘�?지�?광고�???�??�보?�는 거야. 광고 같�? 거�? ??�??�보?�고 ?��?지�?b/ ?�제 ?�체?�으�??�는???�분???�제+ (1??/(???????�긴 ?�어. 그래가지�?그런 것들 �??�고, ?? ?�고 ?�?��? �??�간 ?�면 ?�제 �????�는 ?�람?�만 가가 지�?�? ?�제 ?�오르는 ?��? 봤�?. 그래가지�?b/ ?�는 귀�?��???? ??가?? l/ 그냥 조별?�리 ?�는 거만 ?�고서 그냥 b/ 집에 가???��?. 쿨쿨.
",,0
"?�렇�??�어???�어 먹거?? 그럼 ?�깔???�간 카키?? 그런??�?그래. 그럼 ?�마가 �??�어 ?��???먹냐�?몸에 좋�? 것도 ??가지�?먹어?��? ?�?�게 ???�어먹으�???좋다�? 그랬?�데 ?�리 ?�빠 그래??�??�치가 ?�아. ?�양+ ?�양+ ?�양??많�? �??�무 많이 먹어가지�??�콜 ?��??�래 지�? ??마시???�람 ?��??�로 �??�치가 ?�아졌데. ??그래가지�??�리 ?�빠가 ??�??�무 부?�주지 말라�?그거 ?�는 ?�양?????�?�아. �?먹는 �? 물론 ?�빠 카드�?
",,0
"b/ ?�리 �??�기???�고 좋아?��?. 그렇�???많이 ?�어가�?비싼 취�?�? 그래???��? ?�일 ?�아가�?b/ 근데 ?�도 ?�릴 ???�고 진짜 ?�청 좋아?�단 말이?? 그래???�도 �??�일�??�면 b/ 걔�? �??�중에 ?�일??(4.19)/(????�??�요. ??(3.15)/(???????�아. 그서 ?�리 ?��????�다 ?�런 ?�기�??�년???�는???�늘 ?????�해 ?��? 물어 보고 ?�서 ???�랑 ?��??�니? ?�더??걔�? �? �??�기 ?�년???�어???�러??거야. ?�는 기억 �??�던 �?지가 기억?�고 ?�더?�고. b/
",,0
"그래???�는 ?�튜브로 ?�래 ?�즈???�런 ?�악 ?�을 ??보면?� b/ 보통 ?�즈 ?�곡 �?(30�?/(?�십 �? �?(40�?/(?�십 �? �?(1?�간)/(???�간) 짜리 ?�레???�렇�??��?지�? ?�래 ?�다 보면?� b/ �?�?(10)/(?? 몇곡 (30�?/(?�십 �? 가?�데 좋�? ?�래가 중간??�?개�? �?껴있??말이?? 그럼 그거�??�떻�?찾아??그것�??�제 빼서 ?�로 ?�거?? �??�도 그렇�??�번 ?�면?� b/ 좋�? ?�래가 ??귀???�릴 거야. ?�마. ?��? 마음???�는 취향???�래?�이.
",,0
"그런 �?같애. 그리�??? ?��? �????�냐? ?�랑 ?�빠??멜론 같이 ?�는??b/ ?? ?�래 (50�?/(?�십 �??�거?? 그래???��??�는 ?�래 많이 ?�운 ??받으?�까. 근데 ?�빠???�랑 거의 (25)/(?�물 ?�섯)+ (25??/(?�물 ?�섯 ?? ?�는??b/ 갑자�??��? ?�래 ?? (1)/(?�나) ?�운 받으???�어갔는?? ?? ?? (0)/(???�라??거야. 그래??뭐�? ?�고 b/ ?�운 받�? 목록???�어가?�까 ?�빠가 ?��? ?�래�??? (20�?/(?�무 �? l/ 받아?��? 거야.
",,0
"?? ?�깐�? 출근??그때가 (10??/(?????�거든? b/ 출근 (10??/(??????b/ ?�??(12??/(?????????�나?? ?�니지 거의 (12??/(?????? (10�?/(??�????�나??b/ �? 가면�? (1??/(????? ?�이/ 집을 좀 ??�� 갔어, ?�들 ?�려?�주?�라 ?�빠가 차로. b/ (1??/(????�??�착?�갖�?b/ ?�서 (2??/(???????? 가지�???(9??/(?�홉 ????출근?�어. b/ ?�어?�??�????�?�엔 (10??/(???? (20�?/(?�십 �????�근?�어.
",,0
"?�이, ?�도 근데 그거 별로 ??좋아?�는???�냐�??�리가 지?�하???�사가 진짜 많잖?? 근데 �? ?�사마다 ??�?�? ?�사???�보�??�아???�고, ?�런 것도 ?�고, ?�직???�리가 �? ?�어???��??????�사�?가고싶?�던 것도 ?�닌??b/ 갑자�??��? ???�사???�마???�어가�??��?지 �? ?�정??보여?�라???�낌??거야. 그서 ???�번?�도 ?�을 ?????�리 캐세리나* ?�런 코오�??�명과학?�냐 ?�런 ?�에 ???�어?�고 ?��?가? ?�런 질문?�이 ???�일 ?�황?�러??
",,0
"b/ �? �? ?�같?� ?�로그램??(4�?/(??�???진행?��? 그래??b/ (1�?/(??�??� ?�제 ?��?모�? ??같�? ?�용??(4�?/(??�??�나 반복?�서 ?�냐. b/ ?�고 ?�니�?b/ ?�래 ?�체 교수?��? (1�?/(??�????�나지 ?�고 (4�?/(??�? ?�상 b/ 무조�?간다. b/ 그래???�같?� ?�용?�로 (4�?/(??�? ?�상 ?�는 거다. b/ ?�고 ?�는 �?보고 ?? ?�게 ?�간 문화가 ?�르구나. ?�리?�라??b/ 같�? �?(1�?/(??�? ?�으�??? ?�거 ?�으?�까 ?�제 ?�른 �????�야 b/ 그까* ?�찬 교육 ?�렇�??�각???�는??b/ 그거 보고 �??�기?�던 �??��?.
",,0
"o/ n/ 짝꿍?�었?�데 ?��? b/ ??짝꿍?�랑 ???�뒤???�렇�??��? ??�?친구??같이 ?�눠 먹으?�고 집에???�렌지 ?�나�?가지�?갔었?�요. b/ �? ??가방에 ?�갖�?가지�??�는???�연?��? 그거�??�쳐먹�? 거에?? 근데 ?�??그거�??�해�????��? ?�었�? b/ 같이 �??�눠 먹으?�고 가?�온 건데 b/ 귤을 짝�? �??�나???�니�??�따만한 ?�렌지�?그걸 굳이 ??가방을 ?�어???�쳐가지�??�장?�에 b/ ?�장?�에 가가지�????�렌지�??�쳐먹�? 거에??
",,0
"OT ??친했?�라???�제 개강?�면?????�라지?�아. 근데 ???�름?�으�?반을 ?�누?�까 ?�쩔+ ?�쩔 ???�이 걔랑 같이 ?�게 ?�고, 공강???�겨???�희처럼 ?? u/ (1교시)/(??교시) ?�고 �?비는 강의가 ?? ?�는 ?�간???�었?�데, OT (1?�간)/(???�간) 밖에 ???�니�??�들????(5?�간)/(?�섯 ?�간)??공강???�긴 거야. 그서 ?�얼?? �?모여가지�??�렬�??�아???�?��? �??�도?�고 ?�었?�데, 걔�? �??�기�? ?�기�??�고 ?�녔?�잖??
",,0
"b/ ?? 그리�?거기 가?�드가 ?�명???�니 ?�랑?�던 �?중에 ?�나가 ?�기가 ?�려갔던 �??�행�?중에 ??명이 ??��???�졌?�는 거야. 그래??b/ (12?�원)/(???�억 ????받고, b/ 거기 그리�?뭐�? 그렇�??�금??(12?�원)/(???�억 ?? n/ (1??/(???? ?�상 받으면�? b/ ?? 거기 �? ?�금?? �??�라?�서 ?�라�?n/ ?�주권을 지급해 준?�는 거야. 그래??�??�람?� b/ ?�행 ?�나�??�국???�아?��? ?�고 그냥 거기?�서 ?�고 ???? ?�기�?마음먹었?��?.
",,0
"?��??�이 �?멋�??�네?? ?�러??거야. ?�무 충격??받아가지�? ?? ?�랬?�데. 그때 ?��??�이 b/ ?�마가 갑자�??��? 가지�????�을 망�??�려?? 갑자�?중고�??�온 거라???��? ?�깔 갤럭??�? u/ ?? ?�스 ?�슨가 그거?�?�데, ?? ?�서. �? 보통 그런 ?????�잖?? 그런 ?�낌???�니* �??�에 ?? ?��? 충격 바서. ?? ?�게 �?최신 ?�도 ?�니�? 그래???�뭔가* ?�연???? ?�차�? b/ ?�어+ ?? �? �? 뭔�? 그쪽 ?��??�도 멋있?�요. ?�는 말을 ?�고 ?�어??",,0
"o/ ?�전??미생???�창 �?b/ ?�어?�을 ?�도 b/ (20?�센??/(?�십 ?�센??까�???찍�? ?�았?�던 �?같�???근까* 미생 같�? 경우??b/ �? ?�회초년?�이???�제 �? 중장??b/ ?�제 ?�성 ?�도???�게 ?�기가 �? 많았??�?같고 b/ ?�성 같�? 경우???�느 ?�도 봤던 �?같긴 ?�데. b/ ?�실 ?�카??캐슬 같�? 경우??b/ ?�장??�? 고등?�생??�?�? 본다�??�긴 ?�잖?? b/ (10?�)/(???�)?�두 b/ ?? ?�기 ?�야기라�??�각???�서 보는 �??�고.
",,0
"??미간??�?��졌는???�거 �??�람 가�?가 ?�리???�었?? 가방이 ?�렇�??�고, �??�람?� �??��? 모르�????�는 거야. b/ ?? ?�데 ??�??�람?????�는 ?�유조차 모르겟어. 그냥 ?�람??뭐야+ 뭐야+ 뭐야+ 뭐야 그러길래 ?�도 b/ ?��?+ ?��? 고개�?빼서 봤어. 그서 ?�에 ?� ?��? ?�쪽???�아?�었�? ?�쪽???�리가 ?�잖?? ?�기 ?�던 ?�람?�테 ?��? 물어봤다? ?? ??그러??거냐�?그랬?�니 b/ ?�니 ?��? ?�쳤??봐요. �? 그러?�데
",,0
"?? ?�낼?�고 ?�는 �?같애. ?�침 ??(8??30�?/(?�덟 ???�십 �?? b/ ?�때 ?�도 ?�?�라�??��? ?�던 �?같�??? ?�시 ?�번 물어봐야 ?�겠?�데? b/ 그때 ?? ??보러 ?�제 ?�?�라�??�는???��? ?�리가 좀 ??좋잖?? b/ 그래가지�?b/ ?? b/ 지�??????�을�??�확???�는 ?�신?????�는 ??좋아지�?가?��?. 그리�?b/ ?�순?�도 ?�다�??�어. 그래??b/ 만약 가�??�면?� ?�담?�로 ?�기??건�? 모르겠는??b/ ?�당 (2만원)/(?�만 ????챙겨준?�고.
",,0
"o/ 그냥 ??그냥 ?�어버릴�?그냥* ?�어?????�도 그냥 몇만 ?�씩 ?�렇�??�어. 좀 ?�유 ?�을 ?�는 �?(20�???/(?�십�????�도 ?�고 ?�니�??�들 졸업??????주위?�서 ??축하�?주잖?? 그럼 �? (100�???/(백만 ?????�니 그게 (50�???/(?�십�??? ?�돈가 그럴 거야, �? 그래가지�?�?(50�???/(?�십�??? ?�고 (30만원)/(?�십�??? ?�구 ?�렇�?그게 �??��???(50�???/(?�십�??? ?�도까�??? 그게 맞어 그럴 거야. ?�돈 �?�?천만 ???�렇�????�는 �??�니�?그럴 거야 그게.
",,0
"면접 지?�서 가겠�?. 근데 ?? ?�리 ?�상??(2??/(??????거�?. ?�제 (2??/(?????� ?�니거든. ?�냐 b/ (1??/(????부???�이콘이 먼�? ?��????�거?? ?�이�? ?�고+ 그다?�에 ??(2??/(?????�라�??�상?�냐�?지?�디가 ?�었?�데, b/ 지?�디?? ?�기+ 지?�딘가? ?�환가? ?�었?�데, 걔들?? 걔네??(15주년)/(????주년), (20주년)/(?�십 주년) 맞춰????�??�니?? b/ �?그거 ?�상?�을 ??걔네가 (2??/(???? 초니�? 그럼 무조�?(2??/(???? 말에??(3??/(????�??�겠?? ?�고 ?�상?� ?�고 ?�는??공�?가 ?�제�???�?(1)/(?????�어.
",,0
"근데 ?�는 물론 ?��? 지�??�유가 ?�고 ?�간 ?�간??많으면�? ?�외?�행???�게 많이 ?�니�??�어. ???�직???�제 ?�국??공�??�는???�제 �?�?�� ?�세가 ?�오??거야 근데 �??�러 ?�라가 ?�는?? ?��? ?�걸 배우�??�는??진짜 가 �??�이 ?�잖?? 근데 가 보고 ?�어 ?�도 가 보고 ?�고 �??�계 ?�주?�는 ?�람 ?�날???�직???�해 �??�는?? ?�즘?� ?�각?�보면�? ?��? ?�어?�서 죽기 ?�까지 ?�계???�번 �??�아보고 죽는 �?같아???�간 좀 ?�도 ?�번 가보고 ?�긴 ?�데,
",,0
"?�니 ?�즘 ?�니 ?�파?�도 ?�파?��?�??�철??��???�리�??�줌마들??�?그거 ?�주 �??�주 같�? �??�잖?? 부직포 ?�회???�주 같�? �??�장지 그런 �?물티??같�? �?주면??모델?�우??가?�고 ?�렇�?가 그래???�기?�에 그냥 �??�해 �?�??�잖?? ?�보 차원?�서 그리�??�리 주�???보니�?????개라??챙기�?좋잖?? 그래??가봤는???�피?�텔 같�? �??�잖?? 그런 �??�명??많이 ?�었?? 근데 ?�니??그런 거에 ?�?�서 ?�떻�??�각??
",,0
"o/ b/ ?�쪽?�선 ?�예 치고 ?��???�? ?�이, ?�거 (2�???/(?�만 ??밖에 ???�겠??�??�런 ?�으�? ?�예 치고 ?�간?�. ?�상??방식?�서?????�러 가지 주제�?가지�??�더?�고. ?? 그치. 그게 가??만만?�니�??�떻�?보면. 그런 부+ ?? �??�러 가지 방법???�겠지�?가????거는 �? ?�상 ?�기�?????먼�? ?�수�?쳐�?지�??�기�??�면 ?�게 ?�하?�. 그런 부분들?? b/ �? ?�렇�?주도???��???부분에 ?�어??그냥 b/ 가�?주인??�? 그냥+ 그냥 ?�한?�고 보통 ?�기�??�더?�고. b/
",,0
"?? ?�려?�주�?????��???�녕???��?, ?�녕???�는??걔�? 그냥 ?�까지 같이 ?�라가?? b/ 그서 ?�라가???�장?�을 갔다, ?�장??가??�??�눠먹고 그양 �??�녕?�는???�니 그양 버스 ?�류?�까지 ?�려?�주겠�?. 개서 버스 ?�류?�까지 갔어. 가�?버스�??�??�?보고 갔어, 걔는. 근데 중간???�제/ 걔네 ?�마?�테 문자가 ?�는 �?봤단 말이?? ?��?. b/ ?�일 개학?�잖?? 걔는. ?�일 개학?�었?�고 ?�잖?? 그날?? 그날, ?�음 ?? b/ 개학?�니�??�찍 ?�라�?
",,0
"o/ b/ 그러�?거기 ?�무 추운?????�씨??차라�??�름??가??�???모르�?b/ 그서* ???�씨??차라�?�?거면 ?�콩?�나 ?�님 ?��?마닐?? 그쪽?�로 갔다 ?�라 ?��?지�?b/ 좋다 ?��?지�??�콩?�로 결제, 지�?결정???�는??b/ ?�실 지, 것도 지�?모르겠어. 갈�?, ??갈�? 친구가 ?�래 같이 가기로 ?�는?? ?�음 �? ?? 친구가 ?�속??�?깰려�??�는 것처??보여가지�????�자?�도 갔다?�까 지�?고�? 중인??b/ �? 거기 ?�님 ???�라??가?��?.
",,0
"b/ 그렇지. ?�도 그렇�??�의?�는 반데 최근???�제 ?�화?��? 출신???�배�?만나???�기�??�었?? b/ ?�기�??�었?�데 ?�제 그분?� b/ ?�리?�라???�제 징병?��? ?�닌 모병??�??�?바꿔???�다. b/ ??미국과에 관계는 ?�제 ?�리?�고 b/ 친중, 친러 그리�?북한과에 ?�교�????�커?��? 맞춰???�다 그런?�으�??�기�??�더?�고, b/ 그래???��? ?? 그렇�??�치?�이??�??+ �?? ?�이???�런 관계는 b/ ??��??구도�??�어???�어??b/
",,0
"u/ 겨울??근데 ?�래 ?�키?�이�??�데 b/ ?�키?�을 ?�키�???번도 ???�봐�?지�??�즘* ??그게 ?�기?�라�? ?�이?�링?�장 �?그런?? b/ 망포??�� 근데 그것???��?. 롤러?��??�트???��?. b/ 그래???�중????�?가볼까 ?�각???�고 가�????�나�??� ???�을거거?? b/ �? 그냥 �? �? �?가�?거는 ?�만?�면 ??가볼라�? b/ ?? 그리�? 강릉??금방 가?�데. (16000??/(�??�천 ???��? (19000??/(�?구천 ?? ?��? 그것* 밖에 ???�더?�고. 교통비�?. b/ ?�게 ?�?��?�?좋�? �?같애.
",,0
"�??�게 ?��???�??�네가 �??�쩔껀???�런 �??�게 ?��???좀 ?????�내?�도 ?�순??�?겁쟁?��? ?�니�?�??�날 ?�는 ???????�는 ?�간?�다. ?�런 �?보여줘야 ?�거???�실. ?�다못해 ?�도 ?�날??�????��? ??무시?��?지�??��? ?�도 좀 ?�게 ?��?가지�?�??�람 ?�제 ?�황 ?�을�??�니???�제 그치? 그면 ?��? 그렇�?�??�람???�렇�??? ?? ?�동?�서 그렇�??�왔?��??�로 ?�해??걔�? 분명????�??�중?????�른 ?�시?�인??보거???�을 ?�도 b/ ??????그렇�?�??�올 ???�으?�까 좀 ?�간 경각?�이?� �??�을 ???�거??
",,0
